========================================
ARCHIVOS DE CONFIGURACIÓN ENCONTRADOS
========================================
Fecha: 26/05/2025 16:47:16
Proyecto: LaArtesa
   └─ frontend\LoginArtesa\node_modules\lodash.merge\package.json
   └─ frontend\LoginArtesa\node_modules\loose-envify\package.json
   └─ frontend\LoginArtesa\node_modules\lru-cache\package.json
   └─ frontend\LoginArtesa\node_modules\math-intrinsics\package.json
   └─ frontend\LoginArtesa\node_modules\memoize-one\package.json
   └─ frontend\LoginArtesa\node_modules\merge2\package.json
   └─ frontend\LoginArtesa\node_modules\micromatch\package.json
   └─ frontend\LoginArtesa\node_modules\mime-db\package.json
   └─ frontend\LoginArtesa\node_modules\mime-types\package.json
   └─ frontend\LoginArtesa\node_modules\minimatch\package.json
   └─ frontend\LoginArtesa\node_modules\minipass\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\minipass\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\minipass\package.json
   └─ frontend\LoginArtesa\node_modules\motion-dom\package.json
   └─ frontend\LoginArtesa\node_modules\motion-utils\package.json
   └─ frontend\LoginArtesa\node_modules\ms\package.json
   └─ frontend\LoginArtesa\node_modules\mz\package.json
   └─ frontend\LoginArtesa\node_modules\nanoid\async\package.json
   └─ frontend\LoginArtesa\node_modules\nanoid\non-secure\package.json
   └─ frontend\LoginArtesa\node_modules\nanoid\package.json
   └─ frontend\LoginArtesa\node_modules\nanoid\url-alphabet\package.json
   └─ frontend\LoginArtesa\node_modules\natural-compare\package.json
   └─ frontend\LoginArtesa\node_modules\node-addon-api\package.json
   └─ frontend\LoginArtesa\node_modules\node-releases\package.json
   └─ frontend\LoginArtesa\node_modules\normalize-path\package.json
   └─ frontend\LoginArtesa\node_modules\normalize-range\package.json
   └─ frontend\LoginArtesa\node_modules\object-assign\package.json
   └─ frontend\LoginArtesa\node_modules\object-hash\package.json
   └─ frontend\LoginArtesa\node_modules\object-inspect\package.json
   └─ frontend\LoginArtesa\node_modules\object-keys\package.json
   └─ frontend\LoginArtesa\node_modules\object.assign\package.json
   └─ frontend\LoginArtesa\node_modules\object.entries\package.json
   └─ frontend\LoginArtesa\node_modules\object.fromentries\package.json
   └─ frontend\LoginArtesa\node_modules\object.values\package.json
   └─ frontend\LoginArtesa\node_modules\once\package.json
   └─ frontend\LoginArtesa\node_modules\optionator\package.json
   └─ frontend\LoginArtesa\node_modules\own-keys\package.json
   └─ frontend\LoginArtesa\node_modules\p-limit\package.json
   └─ frontend\LoginArtesa\node_modules\p-locate\package.json
   └─ frontend\LoginArtesa\node_modules\package-json-from-dist\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\package-json-from-dist\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\package-json-from-dist\package.json
   └─ frontend\LoginArtesa\node_modules\parent-module\package.json
   └─ frontend\LoginArtesa\node_modules\parse-json\package.json
   └─ frontend\LoginArtesa\node_modules\path-exists\package.json
   └─ frontend\LoginArtesa\node_modules\path-is-absolute\package.json
   └─ frontend\LoginArtesa\node_modules\path-key\package.json
   └─ frontend\LoginArtesa\node_modules\path-parse\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\node_modules\lru-cache\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\node_modules\lru-cache\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\node_modules\lru-cache\package.json
   └─ frontend\LoginArtesa\node_modules\path-scurry\package.json
   └─ frontend\LoginArtesa\node_modules\path-type\package.json
   └─ frontend\LoginArtesa\node_modules\picocolors\package.json
   └─ frontend\LoginArtesa\node_modules\picomatch\package.json
   └─ frontend\LoginArtesa\node_modules\pify\package.json
   └─ frontend\LoginArtesa\node_modules\pirates\package.json
   └─ frontend\LoginArtesa\node_modules\possible-typed-array-names\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\module_dir\zmodules\bbb\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\baz\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\browser_field\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\dot_main\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\dot_slash_main\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\false_main\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\incorrect_main\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\invalid_main\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\multirepo\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\node_modules\resolve\test\resolver\symlinked\package\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-import\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-js\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-load-config\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-nested\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-selector-parser\package.json
   └─ frontend\LoginArtesa\node_modules\postcss-value-parser\package.json
   └─ frontend\LoginArtesa\node_modules\postcss\package.json
   └─ frontend\LoginArtesa\node_modules\prelude-ls\package.json
   └─ frontend\LoginArtesa\node_modules\prism-react-renderer\package.json
   └─ frontend\LoginArtesa\node_modules\prop-types\package.json
   └─ frontend\LoginArtesa\node_modules\proxy-from-env\package.json
   └─ frontend\LoginArtesa\node_modules\punycode\package.json
   └─ frontend\LoginArtesa\node_modules\queue-microtask\package.json
   └─ frontend\LoginArtesa\node_modules\react-datepicker\node_modules\@floating-ui\react\package.json
   └─ frontend\LoginArtesa\node_modules\react-datepicker\node_modules\@floating-ui\react\utils\package.json
   └─ frontend\LoginArtesa\node_modules\react-datepicker\package.json
   └─ frontend\LoginArtesa\node_modules\react-dom\package.json
   └─ frontend\LoginArtesa\node_modules\react-google-recaptcha-v3\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\ai\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\bi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\bs\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\cg\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\ci\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\di\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\fa\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\fa6\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\fc\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\fi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\gi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\go\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\gr\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\hi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\hi2\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\im\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\io\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\io5\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\lia\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\lib\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\lu\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\md\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\pi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\ri\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\rx\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\si\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\sl\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\tb\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\tfi\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\ti\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\vsc\package.json
   └─ frontend\LoginArtesa\node_modules\react-icons\wi\package.json
   └─ frontend\LoginArtesa\node_modules\react-is\package.json
   └─ frontend\LoginArtesa\node_modules\react-refresh\package.json
   └─ frontend\LoginArtesa\node_modules\react-router-dom\package.json
   └─ frontend\LoginArtesa\node_modules\react-router\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\animated\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\async-creatable\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\async\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\base\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\creatable\package.json
   └─ frontend\LoginArtesa\node_modules\react-select\package.json
   └─ frontend\LoginArtesa\node_modules\react-smooth\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\config\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\CSSTransition\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\ReplaceTransition\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\SwitchTransition\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\Transition\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\TransitionGroup\package.json
   └─ frontend\LoginArtesa\node_modules\react-transition-group\TransitionGroupContext\package.json
   └─ frontend\LoginArtesa\node_modules\react\package.json
   └─ frontend\LoginArtesa\node_modules\read-cache\package.json
   └─ frontend\LoginArtesa\node_modules\readdirp\esm\package.json
   └─ frontend\LoginArtesa\node_modules\readdirp\package.json
   └─ frontend\LoginArtesa\node_modules\recharts-scale\package.json
   └─ frontend\LoginArtesa\node_modules\recharts\node_modules\lodash\package.json
   └─ frontend\LoginArtesa\node_modules\recharts\node_modules\react-is\package.json
   └─ frontend\LoginArtesa\node_modules\recharts\package.json
   └─ frontend\LoginArtesa\node_modules\reflect.getprototypeof\package.json
   └─ frontend\LoginArtesa\node_modules\regenerator-runtime\package.json
   └─ frontend\LoginArtesa\node_modules\regexp.prototype.flags\package.json
   └─ frontend\LoginArtesa\node_modules\resolve-from\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\module_dir\zmodules\bbb\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\baz\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\browser_field\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\dot_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\dot_slash_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\empty_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\false_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\incorrect_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\invalid_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\missing_index\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\missing_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\multirepo\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\null_main\package.json
   └─ frontend\LoginArtesa\node_modules\resolve\test\resolver\symlinked\package\package.json
   └─ frontend\LoginArtesa\node_modules\reusify\package.json
   └─ frontend\LoginArtesa\node_modules\rimraf\node_modules\glob\package.json
   └─ frontend\LoginArtesa\node_modules\rimraf\package.json
   └─ frontend\LoginArtesa\node_modules\rollup\dist\es\package.json
   └─ frontend\LoginArtesa\node_modules\rollup\package.json
   └─ frontend\LoginArtesa\node_modules\run-parallel\package.json
   └─ frontend\LoginArtesa\node_modules\safe-array-concat\package.json
   └─ frontend\LoginArtesa\node_modules\safe-push-apply\package.json
   └─ frontend\LoginArtesa\node_modules\safe-regex-test\package.json
   └─ frontend\LoginArtesa\node_modules\sass\package.json
   └─ frontend\LoginArtesa\node_modules\scheduler\package.json
   └─ frontend\LoginArtesa\node_modules\semver\package.json
   └─ frontend\LoginArtesa\node_modules\set-cookie-parser\package.json
   └─ frontend\LoginArtesa\node_modules\set-function-length\package.json
   └─ frontend\LoginArtesa\node_modules\set-function-name\package.json
   └─ frontend\LoginArtesa\node_modules\set-proto\package.json
   └─ frontend\LoginArtesa\node_modules\shebang-command\package.json
   └─ frontend\LoginArtesa\node_modules\shebang-regex\package.json
   └─ frontend\LoginArtesa\node_modules\side-channel-list\package.json
   └─ frontend\LoginArtesa\node_modules\side-channel-map\package.json
   └─ frontend\LoginArtesa\node_modules\side-channel-weakmap\package.json
   └─ frontend\LoginArtesa\node_modules\side-channel\package.json
   └─ frontend\LoginArtesa\node_modules\signal-exit\dist\cjs\package.json
   └─ frontend\LoginArtesa\node_modules\signal-exit\dist\mjs\package.json
   └─ frontend\LoginArtesa\node_modules\signal-exit\package.json
   └─ frontend\LoginArtesa\node_modules\source-map-js\package.json
   └─ frontend\LoginArtesa\node_modules\source-map\package.json
   └─ frontend\LoginArtesa\node_modules\string-width-cjs\node_modules\emoji-regex\package.json
   └─ frontend\LoginArtesa\node_modules\string-width-cjs\package.json
   └─ frontend\LoginArtesa\node_modules\string-width\node_modules\ansi-regex\package.json
   └─ frontend\LoginArtesa\node_modules\string-width\node_modules\strip-ansi\package.json
   └─ frontend\LoginArtesa\node_modules\string-width\package.json
   └─ frontend\LoginArtesa\node_modules\string.prototype.matchall\package.json
   └─ frontend\LoginArtesa\node_modules\string.prototype.repeat\package.json
   └─ frontend\LoginArtesa\node_modules\string.prototype.trim\package.json
   └─ frontend\LoginArtesa\node_modules\string.prototype.trimend\package.json
   └─ frontend\LoginArtesa\node_modules\string.prototype.trimstart\package.json
   └─ frontend\LoginArtesa\node_modules\strip-ansi-cjs\package.json
   └─ frontend\LoginArtesa\node_modules\strip-ansi\package.json
   └─ frontend\LoginArtesa\node_modules\strip-json-comments\package.json
   └─ frontend\LoginArtesa\node_modules\stylis\dist\umd\package.json
   └─ frontend\LoginArtesa\node_modules\stylis\package.json
   └─ frontend\LoginArtesa\node_modules\sucrase\package.json
   └─ frontend\LoginArtesa\node_modules\supports-color\package.json
   └─ frontend\LoginArtesa\node_modules\supports-preserve-symlinks-flag\package.json
   └─ frontend\LoginArtesa\node_modules\tabbable\package.json
   └─ frontend\LoginArtesa\node_modules\tailwind-scrollbar\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\chokidar\node_modules\glob-parent\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\chokidar\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\jiti\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\postcss-import\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\readdirp\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\module_dir\zmodules\bbb\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\baz\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\browser_field\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\dot_main\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\dot_slash_main\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\false_main\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\incorrect_main\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\invalid_main\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\multirepo\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\node_modules\resolve\test\resolver\symlinked\package\package.json
   └─ frontend\LoginArtesa\node_modules\tailwindcss\package.json
   └─ frontend\LoginArtesa\node_modules\tapable\package.json
   └─ frontend\LoginArtesa\node_modules\text-table\package.json
   └─ frontend\LoginArtesa\node_modules\thenify-all\package.json
   └─ frontend\LoginArtesa\node_modules\thenify\package.json
   └─ frontend\LoginArtesa\node_modules\tiny-invariant\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\tiny-invariant\package.json
   └─ frontend\LoginArtesa\node_modules\to-regex-range\package.json
   └─ frontend\LoginArtesa\node_modules\ts-interface-checker\package.json
   └─ frontend\LoginArtesa\node_modules\tslib\modules\package.json
   └─ frontend\LoginArtesa\node_modules\tslib\package.json
   └─ frontend\LoginArtesa\node_modules\turbo-stream\package.json
   └─ frontend\LoginArtesa\node_modules\type-check\package.json
   └─ frontend\LoginArtesa\node_modules\type-fest\package.json
   └─ frontend\LoginArtesa\node_modules\typed-array-buffer\package.json
   └─ frontend\LoginArtesa\node_modules\typed-array-byte-length\package.json
   └─ frontend\LoginArtesa\node_modules\typed-array-byte-offset\package.json
   └─ frontend\LoginArtesa\node_modules\typed-array-length\package.json
   └─ frontend\LoginArtesa\node_modules\unbox-primitive\package.json
   └─ frontend\LoginArtesa\node_modules\update-browserslist-db\package.json
   └─ frontend\LoginArtesa\node_modules\uri-js\package.json
   └─ frontend\LoginArtesa\node_modules\use-isomorphic-layout-effect\package.json
   └─ frontend\LoginArtesa\node_modules\util-deprecate\package.json
   └─ frontend\LoginArtesa\node_modules\vary\package.json
   └─ frontend\LoginArtesa\node_modules\victory-vendor\package.json
   └─ frontend\LoginArtesa\node_modules\vite\package.json
   └─ frontend\LoginArtesa\node_modules\vite\types\package.json
   └─ frontend\LoginArtesa\node_modules\which-boxed-primitive\package.json
   └─ frontend\LoginArtesa\node_modules\which-builtin-type\package.json
   └─ frontend\LoginArtesa\node_modules\which-collection\package.json
   └─ frontend\LoginArtesa\node_modules\which-typed-array\package.json
   └─ frontend\LoginArtesa\node_modules\which\package.json
   └─ frontend\LoginArtesa\node_modules\word-wrap\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi-cjs\node_modules\string-width\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi-cjs\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi\node_modules\ansi-regex\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi\node_modules\ansi-styles\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi\node_modules\strip-ansi\package.json
   └─ frontend\LoginArtesa\node_modules\wrap-ansi\package.json
   └─ frontend\LoginArtesa\node_modules\wrappy\package.json
   └─ frontend\LoginArtesa\node_modules\yallist\package.json
   └─ frontend\LoginArtesa\node_modules\yaml\browser\package.json
   └─ frontend\LoginArtesa\node_modules\yaml\package.json
   └─ frontend\LoginArtesa\node_modules\yocto-queue\package.json
   └─ frontend\LoginArtesa\package.json

📄 vite.config.js (1 archivo(s)):
   └─ frontend\LoginArtesa\vite.config.js

========================================
Búsqueda completada
Archivo de salida: config-files-found_2025-05-26_16-47-16.txt
