artesa-api-staging    | 🚀 Iniciando LA ARTESA API...
artesa-api-staging    | Timestamp: 2025-05-29T18:05:18.246Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:05:18.247Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.877 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.877 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | Timestamp: 2025-05-29T18:05:29.497Z
artesa-api-staging    | ¿Directamente permitido?: true
artesa-api-staging    | ¿Permitido por patrón?: true
artesa-api-staging    | ✅ CORS PERMITIDO para: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | 
artesa-api-staging    | === DIAGNÓSTICO CORS AUTH ===
artesa-api-staging    | Método: POST
artesa-api-staging    | Origin: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | Referer: https://d1bqegutwmfn98.cloudfront.net/
artesa-api-staging    | User-Agent: curl/8.5.0
artesa-api-staging    | X-Real-IP: 10.0.20.209
artesa-api-staging    | X-Forwarded-For: 10.0.20.209
artesa-api-staging    | Timestamp: 2025-05-29T18:05:29.497Z
artesa-api-staging    | ¿Viene de CloudFront?: true
artesa-api-staging    | Origin a usar: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | ✅ Headers CORS configurados para CloudFront
artesa-api-staging    | ============================
artesa-api-staging    | 
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: POST
artesa-api-staging    | Ruta: /api/auth/register
artesa-api-staging    | Origin: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | User-Agent: curl/8.5.0
artesa-api-staging    | Content-Type: application/json
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: https://d1bqegutwmfn98.cloudfront.net/
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","connection":"close","content-length":"92","content-type":"application/json","host":"ec2-44-216-131-63.compute-1.amazonaws.com","origin":"https://d1bqegutwmfn98.cloudfront.net","referer":"https://d1bqegutwmfn98.cloudfront.net/","user-agent":"curl/8.5.0","x-forwarded-for":"10.0.20.209","x-forwarded-proto":"http","x-real-ip":"10.0.20.209"},"ip":"10.0.20.209","method":"POST","path":"/api/auth/register","timestamp":"2025-05-29T18:05:29.497Z"}
artesa-api-staging    | [34mdebug[39m: Iniciando proceso de registro {"context":"AuthController","mail":"test@example.com","timestamp":"2025-05-29 18:05:29"}
artesa-api-staging    | [33mwarn[39m: Intento de login sin token reCAPTCHA {"context":"AuthController","ip":"10.0.20.209","mail":"test@example.com","timestamp":"2025-05-29 18:05:29"}
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 2.348 ms - 79[0m
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 2.348 ms - 79[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | Timestamp: 2025-05-29T18:05:44.276Z
artesa-api-staging    | ¿Directamente permitido?: true
artesa-api-staging    | ¿Permitido por patrón?: true
artesa-api-staging    | ✅ CORS PERMITIDO para: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | 
artesa-api-staging    | === DIAGNÓSTICO CORS AUTH ===
artesa-api-staging    | Método: POST
artesa-api-staging    | Origin: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | Referer: https://d1bqegutwmfn98.cloudfront.net/
artesa-api-staging    | User-Agent: curl/8.5.0
artesa-api-staging    | X-Real-IP: 10.0.20.209
artesa-api-staging    | X-Forwarded-For: 10.0.20.209
artesa-api-staging    | Timestamp: 2025-05-29T18:05:44.276Z
artesa-api-staging    | ¿Viene de CloudFront?: true
artesa-api-staging    | Origin a usar: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | ✅ Headers CORS configurados para CloudFront
artesa-api-staging    | ============================
artesa-api-staging    | 
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: POST
artesa-api-staging    | Ruta: /api/auth/register
artesa-api-staging    | Origin: https://d1bqegutwmfn98.cloudfront.net
artesa-api-staging    | User-Agent: curl/8.5.0
artesa-api-staging    | Content-Type: application/json
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: https://d1bqegutwmfn98.cloudfront.net/
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","connection":"close","content-length":"92","content-type":"application/json","host":"ec2-44-216-131-63.compute-1.amazonaws.com","origin":"https://d1bqegutwmfn98.cloudfront.net","referer":"https://d1bqegutwmfn98.cloudfront.net/","user-agent":"curl/8.5.0","x-forwarded-for":"10.0.20.209","x-forwarded-proto":"http","x-real-ip":"10.0.20.209"},"ip":"10.0.20.209","method":"POST","path":"/api/auth/register","timestamp":"2025-05-29T18:05:44.276Z"}
artesa-api-staging    | [34mdebug[39m: Iniciando proceso de registro {"context":"AuthController","mail":"test@example.com","timestamp":"2025-05-29 18:05:44"}
artesa-api-staging    | [33mwarn[39m: Intento de login sin token reCAPTCHA {"context":"AuthController","ip":"10.0.20.209","mail":"test@example.com","timestamp":"2025-05-29 18:05:44"}
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 2.189 ms - 79[0m
artesa-api-staging    | [0mPOST /api/auth/register [33m400[0m 2.189 ms - 79[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:05:48.327Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-nginx-staging  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
artesa-nginx-staging  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
artesa-nginx-staging  | /docker-entrypoint.sh: Configuration complete; ready for start up
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:05:48.327Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.885 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.885 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:06:18.417Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:06:18.418Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.792 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.792 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:06:48.526Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:06:48.527Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.310 ms - 414[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.310 ms - 414[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:06:52.685Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","baggage":"sentry-environment=production,sentry-public_key=e6210d6b5d3246c29d5667b356d11c63,sentry-release=ha_github_commits_consumer@429983,sentry-trace_id=a8828155ea3d499fa0051c99898f33d8","connection":"close","cookie":"handl_url=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog; organic_source=https%3A%2F%2Fmygova.com%2Fconnect%2F%3Futm_source%3DBSF%26utm_medium%3Dcpc%26utm_content%3D%7B%7Badset.id%7D%7D%26utm_campaign%3DEdge%2520scholarships; user_agent=Mozilla%2F5.0%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%3B%20compatible%3B%20ChatGPT-User%2F1.0%3B%20%2Bhttps%3A%2F%2Fopenai.com%2Fbot; handl_ip=57.154.175.11; handl_url_base=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog; handl_original_ref=https%3A%2F%2Fmygova.com%2Fconnect%2F%3Futm_source%3DBSF%26utm_medium%3Dcpc%26utm_content%3D%7B%7Badset.id%7D%7D%26utm_campaign%3DEdge%2520scholarships; HandLtestDomainNameServer=HandLtestDomainValueServer; handl_landing_page=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog; handl_ref=https%3A%2F%2Fmygova.com%2Fconnect%2F%3Futm_source%3DBSF%26utm_medium%3Dcpc%26utm_content%3D%7B%7Badset.id%7D%7D%26utm_campaign%3DEdge%2520scholarships; organic_source_str=Internal","host":"ec2-44-216-131-63.compute-1.amazonaws.com","range":"bytes: 0-22","traceparent":"00-2aeda8d3c55ea09dcf542be9aaa664cb-64a5d0260f6e883b-00","user-agent":"Mozilla/5.0 (compatible)","x-forwarded-for":"54.156.251.192","x-forwarded-proto":"https","x-real-ip":"54.156.251.192"},"ip":"54.156.251.192","method":"GET","path":"/","timestamp":"2025-05-29T18:06:52.685Z"}
artesa-api-staging    | [0mGET / [32m200[0m 2.095 ms - 148[0m
artesa-api-staging    | [0mGET / [32m200[0m 2.095 ms - 148[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:07:18.596Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:07:18.596Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.779 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.779 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:07:48.705Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:07:48.705Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.948 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.948 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:07:52.135Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","baggage":"sentry-environment=production,sentry-public_key=e6210d6b5d3246c29d5667b356d11c63,sentry-release=ha_github_commits_consumer@429983,sentry-trace_id=a8828155ea3d499fa0051c99898f33d8","connection":"close","cookie":"handl_url=https%3A%2F%2Fbroxel.com%2F; edge_tid=4e7a51bb35b102afb5a02af83d; user_agent=Mozilla%2F5.0%20%28compatible%29; handl_ip=54.198.55.229%3A34758; handl_url_base=https%3A%2F%2Fbroxel.com%2F; edge_tid_s=4e7a51bb35b102afb5a02af83d; handl_landing_page=https%3A%2F%2Fleaptodigital.com%2F","host":"ec2-44-216-131-63.compute-1.amazonaws.com","range":"bytes: 0-22","traceparent":"00-94d1f53cedd618fe1279ec1a56b8e3cd-380c3c6c27e29d13-00","user-agent":"Mozilla/5.0 (compatible)","x-forwarded-for":"54.198.55.229","x-forwarded-proto":"https","x-real-ip":"54.198.55.229"},"ip":"54.198.55.229","method":"GET","path":"/","timestamp":"2025-05-29T18:07:52.135Z"}
artesa-api-staging    | [0mGET / [32m200[0m 1.319 ms - 148[0m
artesa-api-staging    | [0mGET / [32m200[0m 1.319 ms - 148[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:07:53.673Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","baggage":"sentry-environment=production,sentry-public_key=e6210d6b5d3246c29d5667b356d11c63,sentry-release=ha_github_commits_consumer@429983,sentry-trace_id=a8828155ea3d499fa0051c99898f33d8","connection":"close","cookie":"edge_tid=56dde50895c1098c5b608c2d58; trv_wbs=1678; handl_url=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog%2Fmeasuring-sales-velocity%2F; user_agent=Mozilla%2F5.0%20%28Windows%20NT%2010.0%3B%20Win64%3B%20x64%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Chrome%2F135.0.0.0%20Safari%2F537.36; handl_ip=74.80.182.80; trv_wb=1678; handl_url_base=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog%2Fmeasuring-sales-velocity%2F; edge_tid_s=56dde50895c1098c5b608c2d58; HandLtestDomainNameServer=HandLtestDomainValueServer; handl_landing_page=https%3A%2F%2Fdemandscience.com%2Fresources%2Fblog%2Fmeasuring-sales-velocity%2F","host":"ec2-44-216-131-63.compute-1.amazonaws.com","range":"bytes: 0-22","traceparent":"00-7bc2223d921ef4e27369963f3b94373d-ea11f23e67506096-00","user-agent":"Mozilla/5.0 (compatible)","x-forwarded-for":"34.235.48.77","x-forwarded-proto":"https","x-real-ip":"34.235.48.77"},"ip":"34.235.48.77","method":"GET","path":"/","timestamp":"2025-05-29T18:07:53.673Z"}
artesa-api-staging    | [0mGET / [32m200[0m 0.864 ms - 148[0m
artesa-api-staging    | [0mGET / [32m200[0m 0.864 ms - 148[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:07:57.532Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","baggage":"sentry-environment=production,sentry-public_key=e6210d6b5d3246c29d5667b356d11c63,sentry-release=ha_github_commits_consumer@429983,sentry-trace_id=a8828155ea3d499fa0051c99898f33d8","connection":"close","cookie":"handl_url=https%3A%2F%2Ftherealoffer.com%2Fwp-json%2Foembed%2F1.0%2Fembed; organic_source=https%3A%2F%2Ftherealoffer.com%2Ffaq%2F; user_agent=Mozilla%2F5.0%20%28compatible%29; handl_ip=34.235.48.77; handl_url_base=https%3A%2F%2Ftherealoffer.com%2Fwp-json%2Foembed%2F1.0%2Fembed; handl_original_ref=https%3A%2F%2Ftherealoffer.com%2Ffaq%2F; handl_landing_page=https%3A%2F%2Ftherealoffer.com%2Fwp-json%2Foembed%2F1.0%2Fembed; handl_ref=https%3A%2F%2Ftherealoffer.com%2Ffaq%2F; organic_source_str=Internal","host":"ec2-44-216-131-63.compute-1.amazonaws.com","range":"bytes: 0-22","traceparent":"00-8e4007cab85919d7a5dbf7ce9c01ddd1-30a613e899fc3d7d-00","user-agent":"Mozilla/5.0 (compatible)","x-forwarded-for":"34.235.48.77","x-forwarded-proto":"https","x-real-ip":"34.235.48.77"},"ip":"34.235.48.77","method":"GET","path":"/","timestamp":"2025-05-29T18:07:57.533Z"}
artesa-api-staging    | [0mGET / [32m200[0m 0.751 ms - 148[0m
artesa-api-staging    | [0mGET / [32m200[0m 0.751 ms - 148[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:08:18.816Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:08:18.816Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.776 ms - 414[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 0.776 ms - 414[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:08:48.896Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:08:48.896Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.274 ms - 414[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.274 ms - 414[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:09:18.996Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:09:18.997Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.618 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 2.618 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:09:49.097Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T18:09:49.098Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.372 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.372 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T18:10:19.206Z
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
